id,status,author,title,year,grade,edition,firstprint,lastprint,contents,source
,DJVU,"Арбузов, В. И др.","Систематический сборник арифметических задач.",1918,,21,,,,old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник арифметических задач и примеров для начальных народных училищ. Год первый.",1918,1,97,,,,old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник арифметических задач и примеров для начальных народных училищ. Год второй.",1918,2,94,,,,old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник арифметических задач и примеров для начальных народных училищ. Год третий.",1918,3,66,,,,old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник арифметических задач и примеров для начальных народных училищ. Год четвертый.",1916,4,9,,,,old.mathedu.ru
,DJVU,"Борисов Ф., Сатаров В.","Сборник арифметических задач. Выпуск 2. Задачи и примеры на целые именованные числа до тысячи.",1911,,14,,,,old.mathedu.ru
gebel.algebra.1915.txt,готов,"Гебель В.Я.","Начала алгебры и собрание задач.",1915,,9,,,,old.mathedu.ru
goldenberg.z1.1903.txt,готов,"Гольденберг А.И.","Сборник задач и примеров для обучения начальной арифметике. Выпуск 1.",1903,,36,,,,old.mathedu.ru
evtushevsky.z2.1905.txt,OCR,"Евтушевский В.А.","Сборник арифметических задач и численных примеров. Часть вторая. Дроби.",1905,,28,,,,old.mathedu.ru
,DJVU,"Сахаров, И. П. ; Соколов, Н. И.","Новый арифметический задачник. Ч. 1",1906,1-4,,,,,old.mathedu.ru
,DJVU,"Сахаров, И. П. ; Соколов, Н. И.","Новый арифметический задачник. Ч. 2",1910,1-4,,,,,old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник задач по математике. Для школ I ступени. Часть первая",1923,1,,,,"Первый десяток. Первые два десятка. Круглые десятки до ста",old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник задач по математике. Для школ I ступени. Часть вторая",1923,2,,,,"Первая сотня. Первая тысяча. Геометрические сведения",old.mathedu.ru
,DJVU,"Аржеников, К. П.","Сборник задач по математике. Для школ I ступени. Часть третья",1924,3,,,,"Числа любой величины. Именованные числа. Простые дроби. Десятичные дроби. Четыре действия. Геометрические сведения",old.mathedu.ru
arzhenikov.4.1924.txt,готов,"Аржеников, К. П.","Сборник задач по математике. Для школ I ступени. Часть четвертая",1924,4,,,,"Простые дроби. Метрические меры. Десятичные дроби. Геометрические сведения",old.mathedu.ru
,нет,"Беллюстин, В. К.","Арифметический задачник",1922,1-5,,,,,
,DJVU,"Бем, Д. ; Волков, А. ; Струве Р.","Сокращенный сборник упражнений и задач по элементарному курсу алгебры. Часть 1",192?,,,,,,old.mathedu.ru
,DJVU,"Бем, Д. ; Волков, А. ; Струве Р.","Сокращенный сборник упражнений и задач по элементарному курсу алгебры. Часть 2",1926,,,,,,old.mathedu.ru
,DJVU,"Бем, Д. ; Волков, А. ; Струве Р.","Сокращенный сборник упражнений и задач по элементарному курсу алгебры. Часть 3",1924,,,,,,old.mathedu.ru
berg.5.1930.txt,готов,"Берг М.Ф., Знаменский М.А., Попов Г.Н. И др.","Рабочая книга по математике. Для 5-го года обучения в городской школе.",1930,5,,,,,old.mathedu.ru
berg.6.1930.txt,готов,"Берг М.Ф., Знаменский М.А., Попов Г.Н. И др.","Рабочая книга по математике. Для 6-го года обучения в городской школе.",1930,6,,,,,old.mathedu.ru
,DJVU,Волковский,,,,,,,,old.mathedu.ru
,DJVU,Воронец,,,,,,,,old.mathedu.ru
,DJVU,"Глазенап, С. П.","Задачник по начальной математике. Часть первая.",1924,,3,,,,old.mathedu.ru
,DJVU,"Глазенап, С. П.","Задачник по начальной математике. Часть вторая.",1924,,3,,,,old.mathedu.ru
glazenap.3.1924.txt,готов,"Глазенап, С. П.","Задачник по начальной математике. Часть третья.",1924,,3,,,,old.mathedu.ru
,DJVU,"Грацианский, Кавун","Сборник арифметических задач",,,,,,,old.mathedu.ru
,DJVU,Добровольский,,,,,,,,old.mathedu.ru
,DJVU,"Звягинцев Е., Бернашевский А., Васильев Г.","Живой счет. Сборник арифметических задач и упражнений для сельских школ. Часть I.",,,,,,,old.mathedu.ru
,DJVU,"Зенченко, Эменов","Жизнь и знание в числах",,,,,,,old.mathedu.ru
zenchenko.gorod.4.1925.txt,OCR,"Зенченко С.В., Эменов В.Л.","Жизнь и знание в числах. Сборник арифметических задач для городской школы. Четвертый год обучения.",1927,4,3,,,,old.mathedu.ru
,DJVU,"Ланков А.В.","Алгебраический задачник на основе техники и экономики.",,,,,,,old.mathedu.ru
lankov.1925.txt,OCR,"Ланков А.В.","Арифметический задачник. Для трудовой школы I ступени. Четвертый год обучения.",1925,4,10,,,,old.mathedu.ru
,DJVU,"Лебединцев К.Ф.","Сборник задач и других упражнений по курсу алгебры. Часть 1.",1926,,3,,,,old.mathedu.ru
berezanskaya.1933.txt,готов,"Березанская Е.С.","Сборник задач и упражнений по арифметике: Для средней школы.",1933,5,,,,,old.mathedu.ru
,нет,"Богданов, Кантор, Корольков","Сбоник арифметических задач",,,,1933,,,
,нет,Гребенч,"Дополнительный сборник алгебраических задач",,,,1940,,,
,нет,Киселев,"Алгебра. Ч. 1",,6-7,,1933,,,
,нет,"Киселев, Хинчин",Арифметика,,5-6,,1938,,,
,нет,"Корепанов и др.","Математика. Арифметика и геометрия",,1,,1932,,,
,нет,"Попов, И. Г.",Арифметика,,5-6,,1933,,,
,нет,"Попова, Н. С. ; Пчелко, А. С.","Сборник арифметических задач и упражнений",,3-4,,1938,1943,,
popova.4.1941.txt,готов,"Попова, Н. С. ; Пчелко, А. С.","Сборник арифметических задач и упражнений. Часть 4",1941,4,4,1938,1943,,old.mathedu.ru
,DJVU,"Попова Н.С.","Учебник арифметики. Для начальной школы. Часть I.",1937,1,,1931,1938,,old.mathedu.ru
,DJVU,"Попова Н.С.","Учебник арифметики. Для начальной школы. Часть II.",1933,2,,1931,1938,,old.mathedu.ru
,DJVU,"Попова Н.С.","Учебник арифметики. Для начальной школы. Часть III.",1937,3,,1931,1938,,old.mathedu.ru
,нет,"Снигирев, Чекмарев","Сборник арифметических задач.  Ч. 1-2",,3-4,,1940,1941,,
,DJVU,"Шапошников Н.А., Вальцов Н.К.","Сборник алгебраических задач. Часть I.",1933,6-8,2,1918,1950,,old.mathedu.ru
,нет,"Эменов, Чекмарев","Сборник арифметических задач и упражнений",,1,,1940,,,
,нет,"Андронов, И. К.","Арифметика натуральных чисел",,,,1954,,,
,нет,"Андронов, И. К.","Арифметика дробных чисел и основных величин",,,,1955,,,
,нет,"Андронов, И. К. ; Брадис, В. М.",Арифметика,,,,1957,1962,,
larichev.1958.txt,готов,"Ларичев, П. А.","Сборник задач по алгебре. Ч. 1",1958,6-8,10,1948,1971,,old.mathedu.ru
larichev.1964.txt,готов,"Ларичев, П. А.","Сборник задач по алгебре. Ч. 1",1964,6-8,,1948,1971,,мой
,нет,"Никтин, Н. Н. ; Поляк, Г. Б. ; Володина Л. Н.","Сборник арифметических задач и упражнений. Ч. 1-4",,1-4,,1943,1954,,
,нет,"Песков, Т. А.","Сборник арифметических задач",,5-6,,1952,,,
,нет,"Пономарев, С. А. ; Сырнев Н. И.","Сборник задач и упражнений по арифметике",,5-6,,1954,1970,,
,нет,"Пчелко, Поляк","Арифметика. Ч. 1-4",,1-4,,1954,1969,,
,нет,"Шевченко, И. Н.",Арифметика,,5-6,,1956,1970,,
,нет,"Андронов, И. К.","Математика (Множества, числа, фигуры, операции)",,4,,1969,,,
,нет,"Аргинская, И. И.","Учебник математики",,2,,1966,,,
,нет,"Аргинская, И. И.","Учебник математики",,3,,1967,,,
,нет,"Баранова, И. В. ; Борчугова, З. Г.",Математика,,4,,1966,,,
vilenkin.1970.txt,готов,"Виленкин, Н. Я. И др.",Математика,1970,4,,1968,,,мой
vilenkin.1984.txt,готов,"Виленкин, Н. Я. И др.",Математика,1984,4,,1968,,,мой
,нет,"Виленкин, Н. Я. И др.",Математика,1970,5,,1969,,,
,нет,"Гуриев, М. А.",Алгебра,,6,,1968,,,
,нет,"Занков, Л. В.","Учебник математики",,1,,1965,,,
,нет,"Игнатьев, В. А. ; Шор, Я. А.",Арифметика,,3,,1960,1963,,
,нет,"Игнатьев, В. А. ; Шор, Я. А.",Арифметика,,4,,1960,1963,,
,нет,"Игнатьев, В. А. ; Шор, Я. А.","Сборник задач по арифметике Пособие для учителей нач. школы",1960,1-3,3,,,,
,нет,"Клюквин, М. Ф.",Алгебра,,6-8,,1969,,,
,нет,"Котов, А. Я.",Арифметика,,2,,1961,,,
,нет,"Макарычев, Ю. Н. И др","Математика в начальных классах. Ч. 1-3",,,,1969,1971,,
,нет,"Макарычев, Ю. Н. ; Миндюк Н. Г. ; Муравин, К. С.",Алгебра,,6,,1970,1980,,
,нет,"Моро, М. И. ; Бантова, М. А. ; Бельтюкова, Г. В.",Математика,,1,,1968,,,
,нет,"Моро, М. И. ; Бантова, М. А.",Математика,,2,,1967,,,
,нет,"Моро, М. И. ; Бантова, М. А. ; Пчелко, А. С.",Математика,,3,,1968,,,
,нет,"Муравин, К. С. ; Крейдлин, Е. Г.","Сборник задач по алгебре",,6-8,,1964,,,
,нет,"Пономарев, С. А. ; Стратилатов, П. В. ; Сырнев, Н. И.",Арифметика,,5-6,,1966,,,
,нет,"Пономарев, С. А. ; Стратилатов, П. В. ; Сырнев, Н. И.",Математика,,4,,1968,,,
,нет,"Пономарев, С. А. ; Стратилатов, П. В. ; Сырнев, Н. И.","Сборник задач и упражнений по арифметике",1960,5-6,7,,,,
,нет,"Пчелко, А. С. И др.",Математика,,3,,1970,1972,,
,нет,"Туманов, С. И.",Алгебра,,6-8,,1965,1972,,
,нет,"Нешков, К. И.",Математика,1979,4,5,,,,
,нет,"Нешков, К. И.",Математика,1979,5,4,,,,
,нет,"Баранова, И. В.","Учебные задания по математике для V класса (Эксперим. материалы)",1984,5,,,,,
,нет,"Баранова, И. В.","Математика 5 Проб. учебник для 5-го кл. сред. школы",1981,5,,,,,
,нет,"Баранова, И. В.","Математика Проб. учебник для 4 кл. сред. школы",1983,4,2,,,,
,нет,"Арутюнян, Е. Б.","Математика, 4",1988,4,,,,,
,нет,"Арутюнян, Е. Б.","Математика, 4",1990,5,,,,,
,нет,"Виленкин и др.",Математика,,5,,1991,,,
,нет,"Виленкин и др.",Математика,,6,,1991,,,
,нет,"Шеврин, Л. Н. И др","Математика. Учебник-собеседник",,5,,1992,,,
,нет,"Шеврин, Л. Н. И др","Математика. Учебник-собеседник",,6,,1992,,,
,нет,"Эрдниев П. М.",Математика,,5-6,,1993,,,
,нет,"Дорофеев, Г. В. ; Суворова, С. Б. И др.",Математика,,5,,,,,
,нет,"Дорофеев, Г. В. ; Суворова, С. Б. И др.",Математика,,6,,1994,,,
,нет,"Дорофеев, Г. В. ; Петерсон, Л. Г.",Математика,,5,,1998,,,
,нет,"Дорофеев, Г. В. ; Петерсон, Л. Г.",Математика,,6,,1998,,,
,нет,"Никольский, С. М. ;",Арифметика,,5,,1996,,,
,нет,"Никольский, С. М. ;",Арифметика,,6,,1997,,,
,,,,,,,,,,
,,,,,,,,,,
,нет,"Зубарева, И. И. ; Мордкович А. Г.",Математика,2001,5,,,,,
,нет,"Зубарева, И. И. ; Мордкович А. Г.",Математика,2001,6,,,,,
,нет,"Истомина Н.Б.",Математика,2001,5,,,,,
,нет,"Александрова Э.И.","Учебник для 1 класса трехлетней начальной школы",1998,1,4,,,,
,нет,"Давыдов В.В., Савельева О.В., Микулина Г.Г., Горбов С.Ф.","Математика. 1-й класс: Учебник-тетрадь для первоклассников",1997,1,,,,,
,нет,"Давыдов В.В., Горбов С.Ф., Микулина Г.Г., Савельева О.В.","Математика. 2 класс трехлетней школы: Учебник-тетрадь",1995,2,,,,,
,нет,"Александрова Э.И.","Математика, 2",1995,2,,,,,
,нет,"Райзберг Б.А.","Математические задачи с экономическим содержанием для начальной школы",1994,1-3,,,,,
,нет,"Истомина Н.Б.",Математика,1995,1-4,,,,,
,,,,,,,,,,
,нет,"Петерсон, Л. Г. И др.",,1995,,,,,,
,нет,"И.Б. Нефедова",,1995,,,,,,
,нет,"И. А. Кочеткова",,1995,,,,,,
,нет,"Волкова С.И., Тихомирова С.А.","Математика в сказках: Для учащихся 1-3 кл.",1995,,,,,,
,,,,,,,,,,
,нет,"Чесноков, А. С.",Математика,2000,6,,,,,
,нет,"И. Зубарева",Математика,2000,5,,,,,
,нет,"Баранова И.В., Борчугова З.Г.",Математика,2000,5,,,,,
,нет,"Баранова И.В., Борчугова З.Г.",Математика,2000,6,,,,,
,нет,"Виленкин Н.Я, Жохов В.И., Чесноков А.С., Шварцбурд С.И.",Математика,2000,5-6,,,,,
,нет,"С.Б. Суворова, Л.В. Кузнецова, С.С. Минаева и др.",Математика,2000,6,,,,,
,нет,"Г.В. Дорофеев, И.Ф. Шарыгин",Математика,2000,6,,,,,
,нет,"Гейдман Б.П. и др.",Математика,2000,2,,,,,
,нет,"Левитас Г.",Математика,2000,5,,,,,
,нет,"Мордкович, А.","Математика — Алгебра",2000,1-11,,,,,
,нет,"Л.Г. Петерсон, М.А. Кубышева",Математика,2000,5-6,,,,,
,нет,"Жохов, В. И.",Математика,2000,5-9,,,,,
,нет,"Петерсон, Л. Г. И др.",Математика,2005,1-4,,,,,
,нет,"Моро, М. И. ; Бантова, М. А.",Математика,2005,1-4,,,,,
,нет,"Истомина Н.Б.",Математика,2005,1-4,,,,,
,,,,,,,,,,
,нет,"Рудницкая В.Н.",Математика,2005,1,,,,,
,нет,"Аргинская, И. И.",Математика,2005,1-4,,,,,
,нет,"Башмаков М.И., М.Г. Нефедова",Математика,2005,1,,,,,
,нет,"Ванцян А.Г.",Математика,2005,5,,,,,
,нет,"Волович, М. Б.",Математика,2004,5-6,,,,,
